QmHash/bafyHash
Paste in a CID or IPFS path
Inspect
Browse

Files/
RO_R....csv
399KiB
FILES
230MiB
ALL BLOCKS
More
NR_CRT,SIRUTA,JUDET,UAT,TIP_PROPRIETATE,NUMAR_IMOBILE_TEREN,SUPRAFATA_CADASTRATA_HA,SUPRAFATA_UAT_HA,NR_APARTAMENTE
1279,40544,BRASOV,Beclean,intravilan,1140,499.1444,7299.63,2
1280,40606,BRASOV,Bod,extravilan,736,1085.5057,3233.36,0
1281,40606,BRASOV,Bod,intravilan,4959,1430.5556,3233.36,252
1282,40633,BRASOV,Bran,extravilan,211,117.7214,7916.93,0
1283,40633,BRASOV,Bran,intravilan,7122,4556.6507,7916.93,79
1284,40198,BRASOV,Bra?ov,extravilan,1061,4799.0021,18690.61,0
1285,40198,BRASOV,Bra?ov,intravilan,49394,10851.9198,18690.61,80273
1286,40688,BRASOV,Budila,extravilan,1417,818.4882,6098.53,0
1287,40688,BRASOV,Budila,intravilan,1279,1362.6458,6098.53,11
1288,40704,BRASOV,Bune?ti,extravilan,478,4343.1225,14344.85,0
1289,40704,BRASOV,Bune?ti,intravilan,1156,254.6358,14344.85,5
1290,40768,BRASOV,Ca?a,extravilan,564,1552.6353,11967.29,0
1291,40768,BRASOV,Ca?a,intravilan,1477,306.9378,11967.29,0
1292,40820,BRASOV,Cincu,extravilan,494,7397.9107,11694.16,0
1293,40820,BRASOV,Cincu,intravilan,733,212.6696,11694.16,0
1294,40241,BRASOV,Codlea,extravilan,1343,1930.7574,12505.77,0
1295,40241,BRASOV,Codlea,intravilan,5709,3229.9365,12505.77,2316
1296,40857,BRASOV,Comana,extravilan,853,416.8848,9781.42,0
1297,40857,BRASOV,Comana,intravilan,837,116.8519,9781.42,0
1298,40900,BRASOV,Cristian,extravilan,437,280.3986,2420.58,0
1299,40900,BRASOV,Cristian,intravilan,5004,1933.82,2420.58,354
1300,42456,BRASOV,Crizbav,extravilan,3095,5073.6515,5309.32,0
1301,42456,BRASOV,Crizbav,intravilan,1280,236.1045,5309.32,13
1302,42480,BRASOV,Dragu?,extravilan,4208,1585.5086,4174.27,0
1303,42480,BRASOV,Dragu?,intravilan,650,295.1,4174.27,0
1304,40928,BRASOV,Dumbravi?a,extravilan,327,513.6266,10280.27,0
1305,40928,BRASOV,Dumbravi?a,intravilan,2693,746.3532,10280.27,12
1306,40955,BRASOV,Feldioara,extravilan,1383,3692.8303,7586.82,0
1307,40955,BRASOV,Feldioara,intravilan,2747,1308.4191,7586.82,808
1308,40991,BRASOV,Fundata,extravilan,357,316.7027,3265.77,0
1309,40991,BRASOV,Fundata,intravilan,1970,1625.2083,3265.77,9
1310,40278,BRASOV,Fagara?,extravilan,424,738.1189,3543.88,0
1311,40278,BRASOV,Fagara?,intravilan,5233,1454.3237,3543.88,9049
1312,40214,BRASOV,Ghimbav,extravilan,702,915.8737,2707.25,0
1313,40214,BRASOV,Ghimbav,intravilan,3846,1296.3394,2707.25,1499
1314,41177,BRASOV,Hoghiz,extravilan,177,3438.331,17830.11,0
1315,41177,BRASOV,Hoghiz,intravilan,1130,302.1676,17830.11,108
1316,42472,BRASOV,Holbav,extravilan,43,20.4694,2903.04,0
1317,42472,BRASOV,Holbav,intravilan,562,595.4032,2903.04,3
1318,41248,BRASOV,Homorod,extravilan,594,2960.321,11839.13,0
1319,41248,BRASOV,Homorod,intravilan,931,391.7384,11839.13,14
1320,41113,BRASOV,Harseni,extravilan,2065,7309.0761,15117.13,0
1321,41113,BRASOV,Harseni,intravilan,1138,737.0009,15117.13,5
1322,41033,BRASOV,Halchiu,extravilan,1270,1744.0282,5485.91,0
1323,41033,BRASOV,Halchiu,intravilan,2711,891.9723,5485.91,110
1324,41088,BRASOV,Harman,extravilan,1717,1276.0912,5491.61,0
1325,41088,BRASOV,Harman,intravilan,7714,2238.3546,5491.61,365
1326,41284,BRASOV,Jibert,extravilan,758,2447.0217,16618.27,0
1327,41284,BRASOV,Jibert,intravilan,1195,318.1212,16618.27,0
1328,41346,BRASOV,Lisa,extravilan,2176,709.4087,8905.03,0
1329,41346,BRASOV,Lisa,intravilan,985,2201.5799,8905.03,4
1330,41471,BRASOV,Moieciu,extravilan,241,172.9818,10999.56,0
1331,41471,BRASOV,Moieciu,intravilan,5331,6063.8669,10999.56,63
1332,41417,BRASOV,Mandra,extravilan,1285,1192.2309,8800.72,0
1333,41417,BRASOV,Mandra,intravilan,1562,383.8405,8800.72,7
1334,41382,BRASOV,Maieru?,extravilan,464,2716.9395,6485.42,0
1335,41382,BRASOV,Maieru?,intravilan,889,412.1238,6485.42,5
1336,41541,BRASOV,Ormeni?,extravilan,32,190.006,3237.76,0
1337,41541,BRASOV,Ormeni?,intravilan,301,62.0428,3237.76,0
1338,41621,BRASOV,Poiana Marului,extravilan,259,158.7299,6304.26,0
1339,41621,BRASOV,Poiana Marului,intravilan,2583,2431.1601,6304.26,26
1340,40303,BRASOV,Predeal,extravilan,56,366.0619,6331.1,0
1341,40303,BRASOV,Predeal,intravilan,2520,607.1471,6331.1,1272
1342,41667,BRASOV,Prejmer,extravilan,1484,1464.2612,5862.2,0
1343,41667,BRASOV,Prejmer,intravilan,4503,1985.1463,5862.2,298
1344,41578,BRASOV,Parau,extravilan,507,1851.2496,11652.15,0
1345,41578,BRASOV,Parau,intravilan,1475,376.5676,11652.15,0
1346,41701,BRASOV,Raco?,extravilan,91,461.3043,7470.46,0
1347,41701,BRASOV,Raco?,intravilan,655,277.0206,7470.46,0
1348,41738,BRASOV,Recea,extravilan,2453,2821.2452,16179.26,0
1349,41738,BRASOV,Recea,intravilan,2508,540.264,16179.26,15
1350,40394,BRASOV,Rupea,extravilan,587,1971.2316,7549.82,0
1351,40394,BRASOV,Rupea,intravilan,1329,414.718,7549.82,109
1352,40367,BRASOV,Ra?nov,extravilan,2111,4243.6958,15245,0
1353,40367,BRASOV,Ra?nov,intravilan,9560,6662.1242,15245,2226
1354,42464,BRASOV,Sambata de Sus,extravilan,2224,2559.7108,6975.74,0
1355,42464,BRASOV,Sambata de Sus,intravilan,1276,230.0527,6975.74,0
1356,41925,BRASOV,Sanpetru,extravilan,1266,534.1911,2843.21,0
1357,41925,BRASOV,Sanpetru,intravilan,9753,1456.8655,2843.21,2478
1358,40438,BRASOV,Sacele,extravilan,3390,12021.6695,32136.57,0
1359,40438,BRASOV,Sacele,intravilan,10718,2009.1216,32136.57,1769
1360,42058,BRASOV,Teliu,extravilan,180,125.584,5483.13,0
1361,42058,BRASOV,Teliu,intravilan,1681,1442.2041,5483.13,4
1362,42076,BRASOV,Ticu?u,extravilan,329,3619.7485,6950.76,0
1363,42076,BRASOV,Ticu?u,intravilan,499,159.7835,6950.76,0
1364,42003,BRASOV,Tarlungeni,extravilan,1379,1338.8749,13120.28,0
1365,42003,BRASOV,Tarlungeni,intravilan,5818,2807.2596,13120.28,150
1366,42101,BRASOV,Ucea,extravilan,2593,2678.3222,10299.91,0
1367,42101,BRASOV,Ucea,intravilan,1115,407.4888,10299.91,14
1368,42156,BRASOV,Ungra,extravilan,426,887.881,6846.11,0
1369,42156,BRASOV,Ungra,intravilan,444,194.7465,6846.11,15
1370,42183,BRASOV,Vama Buzaului,extravilan,430,5229.1266,16103.98,0
1371,42183,BRASOV,Vama Buzaului,intravilan,882,2773.2741,16103.98,8
1372,40465,BRASOV,Victoria,extravilan,3,.6443,185.03,0
1373,40465,BRASOV,Victoria,intravilan,812,704.3496,185.03,1781
1374,42236,BRASOV,Vi?tea,extravilan,6530,5454.3059,10042.46,0
1375,42236,BRASOV,Vi?tea,intravilan,1349,329.8376,10042.46,20
1376,42307,BRASOV,Voila,extravilan,2063,1438.381,8409.62,0
1377,42307,BRASOV,Voila,intravilan,1713,534.8619,8409.62,11
1378,42398,BRASOV,Vulcan,extravilan,1446,692.3111,4427.51,0
1379,42398,BRASOV,Vulcan,intravilan,2299,1043.1021,4427.51,66
1380,40492,BRASOV,Zarne?ti,extravilan,2868,743.6633,19823.2,0
1381,40492,BRASOV,Zarne?ti,intravilan,11891,6560.9339,19823.2,2936
1382,41818,BRASOV,?ercaia,extravilan,2016,2195.4487,9248.47,0
1383,41818,BRASOV,?ercaia,intravilan,1281,336.3911,9248.47,73
1384,41854,BRASOV,?inca,extravilan,3238,2643.9557,18046.95,0
1385,41854,BRASOV,?inca,intravilan,2303,1553.2476,18046.95,16
1386,42449,BRASOV,?inca Noua,extravilan,83,34.1259,8145.36,0
1387,42449,BRASOV,?inca Noua,intravilan,2683,6339.7548,8145.36,0
1388,41943,BRASOV,?oar?,extravilan,585,7084.1306,16984.84,0
1389,41943,BRASOV,?oar?,intravilan,996,279.0032,16984.84,0
1390,179141,BUCURESTI,Bucuresti Sectorul 1,extravilan,12,6.2454,6998.98,0
1391,179141,BUCURESTI,Bucuresti Sectorul 1,intravilan,52818,7170.2759,6998.98,116843
1392,179150,BUCURESTI,Bucuresti Sectorul 2,extravilan,1,0,3178.59,0
1393,179150,BUCURESTI,Bucuresti Sectorul 2,intravilan,29708,3311.4082,3178.59,121124
1394,179169,BUCURESTI,Bucuresti Sectorul 3,extravilan,2,.81,3410.48,0
1395,179169,BUCURESTI,Bucuresti Sectorul 3,intravilan,26611,2781.096,3410.48,147995
1396,179178,BUCURESTI,Bucuresti Sectorul 4,extravilan,2,2.1488,3388.09,0
1397,179178,BUCURESTI,Bucuresti Sectorul 4,intravilan,24608,2784.0885,3388.09,103454
1398,179187,BUCURESTI,Bucuresti Sectorul 5,extravilan,2,0,2883.91,0
1399,179187,BUCURESTI,Bucuresti Sectorul 5,intravilan,28925,2229.7154,2883.91,71091
1400,179196,BUCURESTI,Bucuresti Sectorul 6,intravilan,25561,3552.1206,4114.63,138298
1401,44863,BUZAU,Amaru,extravilan,2512,3333.115,6766.97,0
1402,44863,BUZAU,Amaru,intravilan,628,283.93996,6766.97,2
1403,44934,BUZAU,Balta Alba,extravilan,1388,2892.1147,8471.49,0
1404,44934,BUZAU,Balta Alba,intravilan,693,373.002442,8471.49,0
1405,45003,BUZAU,Beceni,extravilan,969,1429.611,7643.09,0
1406,45003,BUZAU,Beceni,intravilan,946,197.4644,7643.09,26
1407,45101,BUZAU,Berca,extravilan,836,603.2715,7431.33,0
1408,45101,BUZAU,Berca,intravilan,1994,425.307433,7431.33,550
1409,45245,BUZAU,Bisoca,extravilan,273,276.0055,7271.67,0
1410,45245,BUZAU,Bisoca,intravilan,159,71.0545,7271.67,0
1411,45334,BUZAU,Blajani,extravilan,248,112.3334,2280.63,0
1412,45334,BUZAU,Blajani,intravilan,165,35.7082,2280.63,0
1413,45361,BUZAU,Boldu,extravilan,4044,4340.2131,7177.53,0
1414,45361,BUZAU,Boldu,intravilan,382,74.948813,7177.53,4
1415,45389,BUZAU,Bozioru,extravilan,99,43.4698,3668.95,0
1416,45389,BUZAU,Bozioru,intravilan,160,44.128,3668.95,0
1417,45619,BUZAU,Breaza,extravilan,1291,778.2551,5006.17,0
1418,45619,BUZAU,Breaza,intravilan,818,158.8845,5006.17,2
1419,45496,BUZAU,Bradeanu,extravilan,4440,3290.3146,7540.78,0
1420,45496,BUZAU,Bradeanu,intravilan,546,113.1257,7540.78,0
1421,45539,BUZAU,Brae?ti,extravilan,114,173.6312,4658.49,0
1422,45539,BUZAU,Brae?ti,intravilan,160,30.392,4658.49,0
1423,45673,BUZAU,Buda,extravilan,393,231.0789,4400.51,0
1424,45673,BUZAU,Buda,intravilan,341,63.6632,4400.51,0
1425,44818,BUZAU,Buzau,extravilan,1876,2736.1279,8178.65,0
1426,44818,BUZAU,Buzau,intravilan,14685,3003.302882,8178.65,18721
1427,44989,BUZAU,Balaceanu,extravilan,1350,1312.0753,3147.47,0
1428,44989,BUZAU,Balaceanu,intravilan,256,65.3937,3147.47,0
1429,45815,BUZAU,C.A. Rosetti,extravilan,5377,6221.218,11134.68,0
1430,45815,BUZAU,C.A. Rosetti,intravilan,765,284.6069,11134.68,0
1431,45753,BUZAU,Calvini,extravilan,486,1466.3518,5916.42,0
1432,45753,BUZAU,Calvini,intravilan,646,155.523065,5916.42,0
1433,46019,BUZAU,Cernate?ti,extravilan,1659,817.6002,5042.81,0
1434,46019,BUZAU,Cernate?ti,intravilan,766,135.463754,5042.81,13
1435,46108,BUZAU,Chiliile,extravilan,152,161.0316,3567.54,0
1436,46108,BUZAU,Chiliile,intravilan,62,39.1658,3567.54,0
1437,46180,BUZAU,Chiojdu,extravilan,576,4792.9087,12865.72,0
1438,46180,BUZAU,Chiojdu,intravilan,847,137.58306,12865.72,4
1439,46251,BUZAU,Cilibia,extravilan,3858,4484.6093,4972.12,0
1440,46251,BUZAU,Cilibia,intravilan,1643,489.4545,4972.12,18
1441,46313,BUZAU,Cislau,extravilan,375,694.9754,6199.12,0
1442,46313,BUZAU,Cislau,intravilan,948,166.321063,6199.12,36
1443,46377,BUZAU,Cochirleanca,extravilan,1357,1726.5711,7846.74,0
1444,46377,BUZAU,Cochirleanca,intravilan,909,268.0138,7846.74,2
1445,46439,BUZAU,Col?i,extravilan,33,4.9266,3493.53,0
1446,46439,BUZAU,Col?i,intravilan,107,16.547523,3493.53,0
1447,46484,BUZAU,Coste?ti,extravilan,1069,884.3501,6082.16,0
1448,46484,BUZAU,Coste?ti,intravilan,1975,594.947891,6082.16,0
1449,46554,BUZAU,Cozieni,extravilan,270,510.1695,5558.74,0
1450,46554,BUZAU,Cozieni,intravilan,456,112.278588,5558.74,8
1451,45888,BUZAU,Cane?ti,extravilan,64,43.9247,3100.5,0
1452,45888,BUZAU,Cane?ti,intravilan,61,28.0322,3100.5,0
1453,45959,BUZAU,Catina,extravilan,240,270.544,3803.58,0
1454,45959,BUZAU,Catina,intravilan,511,70.6792,3803.58,0
1455,50564,BUZAU,Florica,extravilan,1775,1516.7038,4209.1,0
1456,50564,BUZAU,Florica,intravilan,319,88.336106,4209.1,0
1457,46830,BUZAU,Ghergheasa,extravilan,4142,2005.0641,5582.86,0
1458,46830,BUZAU,Ghergheasa,intravilan,382,91.859219,5582.86,0
1459,46803,BUZAU,Gheraseni,extravilan,2267,1763.4921,5142.57,0
1460,46803,BUZAU,Gheraseni,intravilan,621,410.389565,5142.57,0
1461,46867,BUZAU,Glodeanu Sarat,extravilan,13055,4969.9491,5883.58,0
1462,46867,BUZAU,Glodeanu Sarat,intravilan,3960,914.3646,5883.58,0
1463,46910,BUZAU,Glodeanu-Sili?tea,extravilan,2298,2348.7751,9822.42,0
1464,46910,BUZAU,Glodeanu-Sili?tea,intravilan,893,283.75049,9822.42,12
1465,47006,BUZAU,Grebanu,extravilan,652,591.4544,5751.57,0
1466,47006,BUZAU,Grebanu,intravilan,732,138.80011,5751.57,0
1467,47079,BUZAU,Gura Teghii,extravilan,506,26619.11622,46043.19,0
1468,47079,BUZAU,Gura Teghii,intravilan,665,108.470396,46043.19,5
1469,46769,BUZAU,Galbina?i,extravilan,1324,1812.242978,7685.32,0
1470,46769,BUZAU,Galbina?i,intravilan,1517,452.377652,7685.32,11
1471,47159,BUZAU,Largu,extravilan,2117,1659.7074,4193.51,0
1472,47159,BUZAU,Largu,intravilan,243,53.5143,4193.51,0
1473,47186,BUZAU,Lopatari,extravilan,467,1189.4615,10239.81,0
1474,47186,BUZAU,Lopatari,intravilan,398,166.987951,10239.81,13
1475,47300,BUZAU,Luciu,extravilan,9018,7158.5695,8671.5,0
1476,47300,BUZAU,Luciu,intravilan,1588,1514.6401,8671.5,0
1477,47417,BUZAU,Margarite?ti,extravilan,19,29.1722,2300.51,0
1478,47417,BUZAU,Margarite?ti,intravilan,45,8.7493,2300.51,0
1479,47453,BUZAU,Merei,extravilan,1874,2246.4493,9915.15,0
1480,47453,BUZAU,Merei,intravilan,3159,730.570917,9915.15,38
1481,47578,BUZAU,Mihaile?ti,extravilan,2132,2291.549,2871.51,0
1482,47578,BUZAU,Mihaile?ti,intravilan,454,153.6332,2871.51,2
1483,47774,BUZAU,Movila Banului,extravilan,2998,3271.6276,6731.08,0
1484,47774,BUZAU,Movila Banului,intravilan,627,174.683037,6731.08,0
1485,47818,BUZAU,Murge?ti,extravilan,48,20.5947,2931.6,0
1486,47818,BUZAU,Murge?ti,intravilan,57,12.4385,2931.6,0
1487,47630,BUZAU,Manzalesti,extravilan,235,589.474,9494.42,0
1488,47630,BUZAU,Manzalesti,intravilan,210,69.9637,9494.42,0
1489,47337,BUZAU,Magura,extravilan,226,359.3261,2642.05,0
1490,47337,BUZAU,Magura,intravilan,625,137.98577,2642.05,8
1491,47373,BUZAU,Maracineni,extravilan,837,637.9625,3003.25,0
1492,47373,BUZAU,Maracineni,intravilan,3264,431.929697,3003.25,6
1493,47916,BUZAU,Nehoiu,extravilan,720,895.3037,11277.94,0
1494,47916,BUZAU,Nehoiu,intravilan,1743,268.610317,11277.94,293
1495,47854,BUZAU,Naeni,extravilan,371,552.1447,4417.75,0
1496,47854,BUZAU,Naeni,intravilan,322,117.499145,4417.75,0
1497,48021,BUZAU,Odaile,extravilan,76,130.3206,3596.07,0
1498,48021,BUZAU,Odaile,intravilan,92,35.8401,3596.07,0
1499,48138,BUZAU,Padina,extravilan,6653,6401.006302,18883,0
1500,48138,BUZAU,Padina,intravilan,700,216.881343,18883,0
1501,48165,BUZAU,Pardo?i,extravilan,58,18.1667,2271.67,0
1502,48165,BUZAU,Pardo?i,intravilan,34,15.1312,2271.67,0
1503,48487,BUZAU,Pietroasele,extravilan,3804,2076.7272,5586.03,0
1504,48487,BUZAU,Pietroasele,intravilan,936,169.560523,5586.03,7
1505,48682,BUZAU,Podgoria,extravilan,697,522.905,5151.5,0
1506,48682,BUZAU,Podgoria,intravilan,610,337.917795,5151.5,0
1507,48744,BUZAU,Pogoanele,extravilan,3997,4975.4833,12414.48,0
1508,48744,BUZAU,Pogoanele,intravilan,958,488.00718,12414.48,84
1509,48771,BUZAU,Po?ta Calnau,extravilan,964,1535.0913,8126.64,0
1510,48771,BUZAU,Po?ta Calnau,intravilan,1321,357.550422,8126.64,6
1511,48842,BUZAU,Puie?ti,extravilan,8821,4437.0709,10049,0
1512,48842,BUZAU,Puie?ti,intravilan,752,173.084628,10049,2
1513,48557,BUZAU,Parscov,extravilan,335,1087.6015,5841.13,0
1514,48557,BUZAU,Parscov,intravilan,1122,307.344619,5841.13,30
1515,48227,BUZAU,Panatau,extravilan,245,719.7168,5010.98,0
1516,48227,BUZAU,Panatau,intravilan,325,73.367392,5010.98,0
1517,48325,BUZAU,Patarlagele,extravilan,692,1142.9432,8029.2,0
1518,48325,BUZAU,Patarlagele,intravilan,1870,296.983685,8029.2,163
1519,48922,BUZAU,Racovi?eni,extravilan,698,510.3156,3306.7,0
1520,48922,BUZAU,Racovi?eni,intravilan,217,48.4184,3306.7,0
1521,49019,BUZAU,Robeasca,extravilan,2554,1470.5823,2667.05,0
1522,49019,BUZAU,Robeasca,intravilan,153,43.6254,2667.05,0
1523,49046,BUZAU,Ru?e?u,extravilan,6682,6761.7006,10183.62,0
1524,49046,BUZAU,Ru?e?u,intravilan,794,8007.406901,10183.62,5
1525,48968,BUZAU,Ramnicelu,extravilan,881,1147.348,4846.94,0
1526,48968,BUZAU,Ramnicelu,intravilan,695,157.209288,4846.94,4
1527,44845,BUZAU,Ramnicu Sarat,extravilan,671,1537.104,5246.47,0
1528,44845,BUZAU,Ramnicu Sarat,intravilan,5248,605.77377,5246.47,3448
1529,49313,BUZAU,Scor?oasa,extravilan,317,240.0944,9595.32,0
1530,49313,BUZAU,Scor?oasa,intravilan,404,141.4427,9595.32,0
1531,49439,BUZAU,Scutelnici,extravilan,3115,2866.5642,6765.08,0
1532,49439,BUZAU,Scutelnici,intravilan,471,274.6462,6765.08,1
1533,49484,BUZAU,Siriu,extravilan,917,13049.597,22231.1,0
1534,49484,BUZAU,Siriu,intravilan,821,681.439463,22231.1,80
1535,49545,BUZAU,Smeeni,extravilan,6026,4866.6246,10477.09,0
1536,49545,BUZAU,Smeeni,intravilan,1074,1124.302749,10477.09,10
1537,49625,BUZAU,Stalpu,extravilan,1340,1451.8975,4237.82,0
1538,49625,BUZAU,Stalpu,intravilan,987,757.708817,4237.82,29
1539,49073,BUZAU,Sageata,extravilan,6075,6489.581762,10244.18,0
1540,49073,BUZAU,Sageata,intravilan,1008,382.922183,10244.18,2
1541,49153,BUZAU,Sahateni,extravilan,1885,1988.6304,7046.07,0
1542,49153,BUZAU,Sahateni,intravilan,912,399.010516,7046.07,12
1543,49206,BUZAU,Sapoca,extravilan,630,400.33718,2661.09,0
1544,49206,BUZAU,Sapoca,intravilan,1050,187.00791,2661.09,2
1545,49233,BUZAU,Sarule?ti,extravilan,69,152.4181,3365.42,0
1546,49233,BUZAU,Sarule?ti,intravilan,115,68.529,3365.42,0
1547,49643,BUZAU,Tisau,extravilan,793,1598.1865,10175.22,0
1548,49643,BUZAU,Tisau,intravilan,827,153.534063,10175.22,0
1549,49769,BUZAU,Topliceni,extravilan,571,556.2927,6724.83,0
1550,49769,BUZAU,Topliceni,intravilan,768,172.50795,6724.83,0
1551,49894,BUZAU,Ulmeni,extravilan,540,454.8186,3652.88,0
1552,49894,BUZAU,Ulmeni,intravilan,858,137.76569,3652.88,4
1553,50549,BUZAU,Unguriu,extravilan,166,118.773,1607.63,0
1554,50549,BUZAU,Unguriu,intravilan,537,107.621429,1607.63,33
1555,49956,BUZAU,Vadu Pa?ii,extravilan,2311,2097.8886,8190.31,0
1556,49956,BUZAU,Vadu Pa?ii,intravilan,2730,586.281663,8190.31,7
1557,50022,BUZAU,Valea Ramnicului,extravilan,2480,2244.2294,5625.15,0
1558,50022,BUZAU,Valea Ramnicului,intravilan,1177,184.289336,5625.15,0
1559,50068,BUZAU,Valea Salciei,extravilan,308,638.0747,3246.6,0
1560,50068,BUZAU,Valea Salciei,intravilan,86,31.5693,3246.6,0
1561,50102,BUZAU,Verne?ti,extravilan,2766,2943.874251,9173.95,0
1562,50102,BUZAU,Verne?ti,intravilan,3334,890.96458,9173.95,48
1563,50228,BUZAU,Vintila Voda,extravilan,194,235.624,6806.63,0
1564,50228,BUZAU,Vintila Voda,intravilan,484,125.911878,6806.63,5
1565,50326,BUZAU,Vipere?ti,extravilan,267,441.4154,6577.42,0
1566,50326,BUZAU,Vipere?ti,intravilan,491,133.812743,6577.42,0
1567,50399,BUZAU,Valcelele,extravilan,2525,2427.3657,4786.58,0
1568,50399,BUZAU,Valcelele,intravilan,220,39.780263,4786.58,0
1569,50479,BUZAU,Ziduri,extravilan,1730,1143.021649,8615.2,0
1570,50479,BUZAU,Ziduri,intravilan,927,217.783171,8615.2,4
1571,50415,BUZAU,Zarne?ti,extravilan,2480,2549.1367,7819.1,0
1572,50415,BUZAU,Zarne?ti,intravilan,802,200.0341,7819.1,13
1573,49849,BUZAU,?inte?ti,extravilan,3376,2666.7991,7179.22,0
1574,49849,BUZAU,?inte?ti,intravilan,978,524.0625,7179.22,4
1575,94125,CALARASI,Alexandru Odobescu,extravilan,1909,1980.4923,6086.75,0
1576,94125,CALARASI,Alexandru Odobescu,intravilan,821,181.3463,6086.75,4
1577,101083,CALARASI,Belciugatele,extravilan,2534,5428.8879,7891.99,0
1578,101083,CALARASI,Belciugatele,intravilan,1507,602.9727,7891.99,7
1579,92961,CALARASI,Borcea,extravilan,4129,10529.1706,38736.45,0
1580,92961,CALARASI,Borcea,intravilan,1178,315.637,38736.45,11
1581,101458,CALARASI,Budesti,extravilan,1904,2673.3083,7919.62,0
1582,101458,CALARASI,Budesti,intravilan,1455,381.0142,7919.62,38
1583,92569,CALARASI,Calarasi,extravilan,1833,4222.7061,13322.27,0
1584,92569,CALARASI,Calarasi,intravilan,7791,2370.5645,13322.27,8508
1585,101724,CALARASI,Cascioarele,extravilan,744,642.7576,2639.06,0
1586,101724,CALARASI,Cascioarele,intravilan,203,59.9702,2639.06,0
1587,101804,CALARASI,Chirnogi,extravilan,2443,2937.9686,19763.91,0
1588,101804,CALARASI,Chirnogi,intravilan,1101,291.01,19763.91,8
1589,101822,CALARASI,Chiselet,extravilan,2670,3706.6158,8557.15,0
1590,101822,CALARASI,Chiselet,intravilan,415,89.1423,8557.15,6
1591,93085,CALARASI,Ciocanesti,extravilan,2235,3765.5742,13238.78,0
1592,93085,CALARASI,Ciocanesti,intravilan,927,211.3254,13238.78,11
1593,180055,CALARASI,Criv??,extravilan,185,140.5863,2569.39,0
1594,180055,CALARASI,Criv??,intravilan,341,93.6011,2569.39,0
1595,102419,CALARASI,Curcani,extravilan,1364,1319.2123,5362.28,0
1596,102419,CALARASI,Curcani,intravilan,826,214.4659,5362.28,1
1597,93281,CALARASI,Cuza Voda,extravilan,3320,6642.1941,13290.51,0
1598,93281,CALARASI,Cuza Voda,intravilan,1505,419.4207,13290.51,8
1599,93325,CALARASI,Dichiseni,extravilan,1449,1992.2373,9277.5,0
1600,93325,CALARASI,Dichiseni,intravilan,555,119.4626,9277.5,0
1601,93370,CALARASI,Dor Marunt,extravilan,4289,12444.6835,15849.94,0
1602,93370,CALARASI,Dor Marunt,intravilan,1648,530.2617,15849.94,12
1603,93441,CALARASI,Dorobantu,extravilan,4122,4726.6337,10264.71,0
1604,93441,CALARASI,Dorobantu,intravilan,718,168.4107,10264.71,0
1605,93487,CALARASI,Dragalina,extravilan,3791,10704.1388,17877.35,0
1606,93487,CALARASI,Dragalina,intravilan,1132,556.2866,17877.35,42
1607,93539,CALARASI,Dragos Voda,extravilan,1831,6653.7122,12731.86,0
1608,93539,CALARASI,Dragos Voda,intravilan,669,324.5091,12731.86,11
1609,102838,CALARASI,Frasinet,extravilan,3723,6381.6823,8681.02,0
1610,102838,CALARASI,Frasinet,intravilan,977,614.7269,8681.02,8
1611,102945,CALARASI,Frumusani,extravilan,6974,5977.926,7238.05,0
1612,102945,CALARASI,Frumusani,intravilan,7008,1263.2408,7238.05,15
1613,103014,CALARASI,Fundeni,extravilan,1856,3047.6457,6984.61,0
1614,103014,CALARASI,Fundeni,intravilan,1373,465.9072,6984.61,7
1615,103032,CALARASI,Fundulea,extravilan,5898,6366.9613,10678.35,0
1616,103032,CALARASI,Fundulea,intravilan,2567,595.6092,10678.35,140
1617,179962,CALARASI,Galbina?i,extravilan,553,947.5722,1947.41,0
1618,179962,CALARASI,Galbina?i,intravilan,348,71.365,1947.41,0
1619,93664,CALARASI,Gradistea,extravilan,2078,10560.1847,18244.3,0
1620,93664,CALARASI,Gradistea,intravilan,1238,314.6907,18244.3,12
1621,103568,CALARASI,Gurbanesti,extravilan,1397,3514.1268,7514.9,0
1622,103568,CALARASI,Gurbanesti,intravilan,578,142.444,7514.9,3
1623,103764,CALARASI,Ileana,extravilan,3547,6698.5675,14042.71,0
1624,103764,CALARASI,Ileana,intravilan,2663,507.9316,14042.71,2
1625,93771,CALARASI,Independenta,extravilan,2032,2123.489,5745.91,0
1626,93771,CALARASI,Independenta,intravilan,851,168.0608,5745.91,0
1627,93815,CALARASI,Jegalia,extravilan,2872,4048.8648,12760.22,0
1628,93815,CALARASI,Jegalia,intravilan,697,155.1969,12760.22,6
1629,93851,CALARASI,Lehliu,extravilan,1477,2041.3864,5682.52,0
1630,93851,CALARASI,Lehliu,intravilan,570,209.482,5682.52,2
1631,93888,CALARASI,Lehliu-Gara,extravilan,2015,5689.3073,8155.75,0
1632,93888,CALARASI,Lehliu-Gara,intravilan,1978,369.7184,8155.75,213
1633,104083,CALARASI,Luica,extravilan,723,967.3052,3794.93,0
1634,104083,CALARASI,Luica,intravilan,499,123.4249,3794.93,0
1635,93931,CALARASI,Lupsanu,extravilan,1923,3602.8545,9433.33,0
1636,93931,CALARASI,Lupsanu,intravilan,1047,2898.3691,9433.33,1
1637,100638,CALARASI,Mitreni,extravilan,2422,3027.1806,5218.82,0
